x,y
-1.000000000000000000e+01,1.030000000000000000e+02
-9.949874686716791317e+00,1.020000062813675612e+02
-9.899749373433584410e+00,1.010050376567986490e+02
-9.849624060150375726e+00,1.000150941262931781e+02
-9.799498746867168819e+00,9.903017568985120533e+01
-9.749373433583960136e+00,9.805028234747270233e+01
-9.699248120300751452e+00,9.707541409915765485e+01
-9.649122807017544545e+00,9.610557094490613395e+01
-9.598997493734335862e+00,9.514075288471805436e+01
-9.548872180451127178e+00,9.418095991859345872e+01
-9.498746867167920271e+00,9.322619204653237546e+01
-9.448621553884711588e+00,9.227644926853474772e+01
-9.398496240601502905e+00,9.133173158460058971e+01
-9.348370927318295998e+00,9.039203899472994408e+01
-9.298245614035087314e+00,8.945737149892273976e+01
-9.248120300751880407e+00,8.852772909717904781e+01
-9.197994987468671724e+00,8.760311178949881139e+01
-9.147869674185463040e+00,8.668351957588204471e+01
-9.097744360902256133e+00,8.576895245632880460e+01
-9.047619047619047450e+00,8.485941043083900581e+01
-8.997493734335840543e+00,8.395489349941270518e+01
-8.947368421052631859e+00,8.305540166204986008e+01
-8.897243107769423176e+00,8.216093491875049892e+01
-8.847117794486216269e+00,8.127149326951465014e+01
-8.796992481203007586e+00,8.038707671434224267e+01
-8.746867167919798902e+00,7.950768525323331914e+01
-8.696741854636591995e+00,7.863331888618790799e+01
-8.646616541353383312e+00,7.776397761320593816e+01
-8.596491228070174628e+00,7.689966143428745227e+01
-8.546365914786967721e+00,7.604037034943247875e+01
-8.496240601503759038e+00,7.518610435864096075e+01
-8.446115288220552131e+00,7.433686346191294092e+01
-8.395989974937343447e+00,7.349264765924837661e+01
-8.345864661654134764e+00,7.265345695064728204e+01
-8.295739348370927857e+00,7.181929133610969984e+01
-8.245614035087719174e+00,7.099015081563557317e+01
-8.195488721804512267e+00,7.016603538922495886e+01
-8.145363408521303583e+00,6.934694505687778587e+01
-8.095238095238094900e+00,6.853287981859409683e+01
-8.045112781954887993e+00,6.772383967437392016e+01
-7.994987468671679309e+00,6.691982462421718481e+01
-7.944862155388471514e+00,6.612083466812394761e+01
-7.894736842105263719e+00,6.532686980609419436e+01
-7.844611528822055035e+00,6.453793003812789664e+01
-7.794486215538847240e+00,6.375401536422510418e+01
-7.744360902255639445e+00,6.297512578438578146e+01
-7.694235588972430762e+00,6.220126129860992847e+01
-7.644110275689222966e+00,6.143242190689756654e+01
-7.593984962406015171e+00,6.066860760924868856e+01
-7.543859649122807376e+00,5.990981840566328742e+01
-7.493734335839599581e+00,5.915605429614136312e+01
-7.443609022556390897e+00,5.840731528068290856e+01
-7.393483709273183102e+00,5.766360135928794506e+01
-7.343358395989975307e+00,5.692491253195646550e+01
-7.293233082706766623e+00,5.619124879868844857e+01
-7.243107769423558828e+00,5.546261015948392270e+01
-7.192982456140351033e+00,5.473899661434287367e+01
-7.142857142857143238e+00,5.402040816326530859e+01
-7.092731829573935443e+00,5.330684480625122745e+01
-7.042606516290726759e+00,5.259830654330060895e+01
-6.992481203007518964e+00,5.189479337441348150e+01
-6.942355889724311169e+00,5.119630529958983090e+01
-6.892230576441102485e+00,5.050284231882965003e+01
-6.842105263157894690e+00,4.981440443213296021e+01
-6.791979949874686895e+00,4.913099163949975434e+01
-6.741854636591479100e+00,4.845260394093002532e+01
-6.691729323308271304e+00,4.777924133642377313e+01
-6.641604010025062621e+00,4.711090382598099069e+01
-6.591478696741854826e+00,4.644759140960169930e+01
-6.541353383458647031e+00,4.578930408728589185e+01
-6.491228070175438347e+00,4.513604185903354704e+01
-6.441102756892230552e+00,4.448780472484469328e+01
-6.390977443609022757e+00,4.384459268471931637e+01
-6.340852130325814962e+00,4.320640573865742340e+01
-6.290726817042607166e+00,4.257324388665901438e+01
-6.240601503759398483e+00,4.194510712872406799e+01
-6.190476190476190688e+00,4.132199546485261266e+01
-6.140350877192982892e+00,4.070390889504463416e+01
-6.090225563909774209e+00,4.009084741930012541e+01
-6.040100250626566414e+00,3.948281103761910771e+01
-5.989974937343358619e+00,3.887979975000157395e+01
-5.939849624060150823e+00,3.828181355644751704e+01
-5.889724310776943028e+00,3.768885245695693698e+01
-5.839598997493734345e+00,3.710091645152982665e+01
-5.789473684210526550e+00,3.651800554016620737e+01
-5.739348370927318754e+00,3.594011972286606493e+01
-5.689223057644110071e+00,3.536725899962939934e+01
-5.639097744360902276e+00,3.479942337045621770e+01
-5.588972431077694480e+00,3.423661283534651290e+01
-5.538847117794486685e+00,3.367882739430029204e+01
